CSE0000101,AttendanceMachineW1,12110429,1
CSE0000102,AntennaSystem39,11510209,1
CSE0000102,GameChargerA5,11911204,1
CSE0000104,FlashCard87,11410104,1
CSE0000105,GpsE3,11311326,1
CSE0000105,SecurityCameraY2,11211210,1
CSE0000105,DisplayChipB4,11910916,1
CSE0000106,DigitalFrame48,12110728,1
CSE0000106,Router92,12211415,1
CSE0000106,Router92,11512823,1
CSE0000107,Yuba48,12210502,1
CSE0000107,ElectronicDictionaryG3,11712115,1
CSE0000108,SaasSoftware94,11112416,1
CSE0000109,FocusingScreenU7,11112326,1
CSE0000109,TeachingSoftware73,11412820,1
CSE0000109,RepeaterB1,11512308,1
CSE0000110,IsbnPrinterA3,11612520,1
CSE0000110,GameConsoleFilmN2,11611819,1
CSE0000111,ImageAlarm30,11411616,1
CSE0000111,CasetteLibraryT2,11710812,1
CSE0000112,UpsPowerShredderT7,11310020,1
CSE0000113,Air-ConditioningFan51,11411312,1
CSE0000113,ComputerRemoteControlG0,12212700,1
CSE0000114,OfficeSoftwareD7,11411929,1
CSE0000114,SoftwareEncryption15,12212008,1
CSE0000115,GameChargerK2,12112622,1
CSE0000116,Air-ConditioningFan21,12112613,1
CSE0000116,ServerPowerV7,11910404,1
CSE0000116,GameChargerA5,11112520,1
CSE0000117,CustomerManagementSoftwareCrm49,12211220,1
CSE0000117,Air-ConditioningFan51,11212228,1
CSE0000117,CustomerManagementSoftwareCrm49,11612710,1
CSE0000118,HumidifierY1,11611819,1
CSE0000119,IsbnPrinterA3,12112300,1
CSE0000119,HumidifierY1,11310212,1
CSE0000120,RouterX4,11512408,1
CSE0000120,HeatSink95,11512419,1
CSE0000121,ConverterE1,11912706,1
CSE0000121,ExhaustFanD8,11410106,1
CSE0000121,MonitorO3,11512702,1
CSE0000122,HumidifierY1,11612410,1
CSE0000123,CellphoneDataLine26,11410326,1
CSE0000124,ServerR5,11711521,1
CSE0000125,Hand-HeldGamingDeviceR5,11411716,1
CSE0000125,Cd95,11511523,1
CSE0000126,GameChargerK2,11410306,1
CSE0000126,Codec76,12011019,1
CSE0000126,Scanner21,12112210,1
CSE0000127,ElectronicDictionaryG3,11212228,1
CSE0000127,OfficeSoftwareD7,11812018,1
CSE0000128,CellPhoneBattery21,12011018,1
CSE0000128,CasetteLibraryI1,11210706,1
CSE0000201,Tablet82,11511523,1
CSE0000201,Cpu60,12210529,1
CSE0000202,SoftwareEncryption15,11210413,1
CSE0000202,CustomerManagementSoftwareCrm49,12110614,1
CSE0000202,ElectricIronD7,12011706,1
CSE0000203,ConverterE1,12112727,1
CSE0000203,Gps07,12011102,1
CSE0000203,SoyMilkMachine50,11612918,1
CSE0000203,GameJoystick05,11510010,1
CSE0000204,MonitorO3,12210911,1
CSE0000204,FlashCard87,12211502,1
CSE0000204,Ribbon17,11410214,1
CSE0000205,GameChargerZ3,11510416,1
CSE0000206,ComputerRemoteControlG0,11311229,1
CSE0000206,NotebookAccessoriesA7,11311619,1
CSE0000206,OpticalTransceiver76,12210502,1
CSE0000207,NotebookCase03,12210022,1
CSE0000208,ComputerTerminal43,11211305,1
CSE0000208,Router92,11211414,1
CSE0000209,E-Book87,11512419,53
CSE0000209,E-Book87,11211708,53
CSE0000210,PowerSupply63,11911204,1
CSE0000211,Anti-SlipMobilePhoneP4,11710110,1
CSE0000212,Yuba48,12011508,1
CSE0000212,OfficeSoftwareD7,11211414,1
CSE0000213,IsbnPrinterA3,11711310,1
CSE0000214,Server40,12211614,1
CSE0000215,GasWaterHeaterN7,11612606,1
CSE0000216,OpticalTransceiver15,11610803,1
CSE0000217,WirelessAccessPointY0,12212523,1
CSE0000217,ToiletSeatC2,11312003,1
CSE0000217,TollMachine89,11511523,1
CSE0000217,PrecisionAirConditionerG9,11611511,1
CSE0000218,DigitalCamera85,11112611,1
CSE0000218,LightningProtectionProducts26,11710721,1
CSE0000219,DisplayChipB4,12110324,1
CSE0000219,OfficeSoftwareD7,11610606,1
CSE0000220,PrecisionAirConditionerG9,11410203,860
CSE0000220,Cd95,11811618,1
CSE0000221,Codec76,11810907,1
CSE0000221,CellphoneDataLine26,11210010,1
CSE0000222,WaterDispenserO9,11611617,1
CSE0000222,HandwritingInputE9,11612410,1
CSE0000223,CardReaderL3,11811911,1
CSE0000223,VideoCaptureCard60,11311011,1
CSE0000223,DigitizerX4,11711517,1
CSE0000224,FlashCard95,11311215,1
CSE0000224,MassagerU3,11411506,1
CSE0000224,FlashCard95,11211004,1
CSE0000225,Digitizer29,12211000,1
CSE0000225,SaasSoftware94,12012621,1
CSE0000226,Anti-SlipMobilePhone15,12010120,1
CSE0000228,DisplayChipB4,11212724,1
CSE0000228,CardReaderQ9,11211422,1
CSE0000301,DvrL0,11311818,1
CSE0000301,OpticalTransceiver76,11612201,1
CSE0000302,ElectricKettleR3,12110429,1
CSE0000303,Scanner21,12210120,1
CSE0000303,VideoCaptureCard60,11211510,1
CSE0000303,InternetBehaviorManagement96,11910524,1
CSE0000303,LensD7,11811911,1
CSE0000303,DvrE9,11912919,1
CSE0000304,LightningProtectionProducts26,11612410,1
CSE0000304,Barebones71,11511317,1
CSE0000304,MassagerU3,12012601,1
CSE0000305,Router92,11611106,1
CSE0000305,HardDiskExtractionBox95,11712922,1
CSE0000305,DvrL0,12212700,1
CSE0000307,OfficeSoftwareD7,11411213,1
CSE0000307,Anti-SlipMobilePhone26,11411127,1
CSE0000307,FlashCard95,11112317,1
CSE0000308,VideoServer94,11212719,1
CSE0000308,LaptopDisplayF0,12110129,1
CSE0000309,ConverterE1,11610219,1
CSE0000310,CellphoneDataLine26,11510914,1
CSE0000310,TonerCartridgeH6,11311011,1
CSE0000311,GameChargerK2,12110502,1
CSE0000311,CardReaderL3,11612811,1
CSE0000311,VideoCaptureCard60,11311817,1
CSE0000312,Hood15,11312113,1
CSE0000312,ServerBarebones96,11511902,1
CSE0000313,PrecisionAirConditionerG9,12211913,1
CSE0000313,ElectricKettleR3,11911913,1
CSE0000313,LaptopDockingStationQ9,11212724,1
CSE0000314,DvrL0,11710607,1
CSE0000315,IsbnPrinterA3,11412110,1
CSE0000315,NotebookCase03,11211210,1
CSE0000316,GameConsoleFilmN2,11910007,1
CSE0000316,GameConsoleFilmN2,11211610,1
CSE0000317,CameraBagX6,11312223,1
CSE0000317,WirelessAccessPointY0,12111803,1
CSE0000317,ImageAlarm54,11212120,1
CSE0000318,VideoCaptureCard60,11212217,1
CSE0000318,AdapterRing49,11511403,1
CSE0000319,TollMachine89,11411716,1
CSE0000319,TollMachine89,11711701,1
CSE0000320,MicrophoneDigitalCompanionF7,11411124,1
CSE0000320,GameChargerK2,12011019,1
CSE0000320,LensD7,11410326,1
CSE0000321,Codec76,12212516,1
CSE0000322,ConverterE1,11910015,1
CSE0000323,Anti-SlipMobilePhone26,11210406,1
CSE0000323,WaterDispenserO9,11411723,1
CSE0000323,NotebookCase03,11711310,1
CSE0000324,WaterHeater71,12112727,1
CSE0000324,ConverterE1,11910015,1
CSE0000324,TeachingSoftware73,11512702,1
CSE0000324,ElectricToothbrush21,11112911,1
CSE0000324,RepeaterB1,11612805,1
CSE0000325,WirelessRouter47,12111307,1
CSE0000325,CdPrintRecorderL8,11811223,1
CSE0000326,FlashCard95,11311215,1
CSE0000326,SecurityCameraY2,12110324,1
CSE0000326,HeatSink95,11310212,1
CSE0000327,HeatSink95,11911424,1
CSE0000327,LaptopDockingStationQ9,11711710,1
CSE0000327,GasWaterHeaterN7,11310224,1
CSE0000328,NotebookAccessoriesA7,11710110,1
CSE0000328,CustomerManagementSoftwareCrm49,11211414,1
CSE0000208,ComputerTerminal43,11110405,1
CSE0000209,PrecisionAirConditionerG9,11111024,1
CSE0000119,HumidifierY1,11111113,1
CSE0000322,AccessControlSystem78,11111115,1
CSE0000223,Scanner21,11111605,1
CSE0000218,GameChargerN0,11112003,1
CSE0000302,CasetteLibraryI1,11112116,1
